{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {1.32, 1.3999201614023526}, {1.33, 1.4099201609626633}}, 
 {{0., 8.615330671091215*^-14}, {0.01, 0.019999999999898765}, 
  {0.02, 0.04000000000002002}, {0.03, 0.0600000000000831}, 
  {0.04, 0.07999999999989793}, {0.05, 0.10000000000007381}, 
  {0.06, 0.12000000000005517}, {0.07, 0.14000000000004498}, 
  {0.08, 0.1599999999999704}, {0.09, 0.1799999999999402}, 
  {0.1, 0.2000000000000286}, {0.11, 0.22000000000002284}, 
  {0.12, 0.24000000000002997}, {0.13, 0.25999999999999224}, 
  {0.14, 0.2799999999999421}, {0.15, 0.29999999999999716}, 
  {0.16, 0.32000000000001494}, {0.17, 0.3400000000000256}, 
  {0.18, 0.35999999999996657}, {0.19, 0.3799999999999697}, 
  {0.2, 0.3999999999999462}, {0.21, 0.4200000000000008}, 
  {0.22, 0.43999999999990447}, {0.23, 0.4599999999999369}, 
  {0.24, 0.47999999999996223}, {0.25, 0.4999999999999005}, 
  {0.26, 0.5199999999999161}, {0.27, 0.5399999999999912}, 
  {0.28, 0.5599999999999916}, {0.29, 0.5799999999999299}, 
  {0.3, 0.6000000000000032}, {0.31, 0.6200000000000241}, 
  {0.32, 0.639999999999894}, {0.33, 0.6599999999997976}, 
  {0.34, 0.6799999999999233}, {0.35000000000000003, 0.6999999999998563}, 
  {0.36, 0.7199999999998008}, {0.37, 0.7399999999998261}, 
  {0.38, 0.7599999999997085}, {0.39, 0.7799999999996361}, 
  {0.4, 0.799999999999562}, {0.41000000000000003, 0.8199999999996752}, 
  {0.42, 0.8399999999997565}, {0.43, 0.8551141931311426}, 
  {0.44, 0.865114191246092}, {0.45, 0.8751141893722059}, 
  {0.46, 0.8851141874980311}, {0.47000000000000003, 0.8951141856078477}, 
  {0.48, 0.9051141836820218}, {0.49, 0.9151141816944692}, 
  {0.5, 0.9202407041088065}, {0.51, 0.9202407044524579}, 
  {0.52, 0.9202407048206203}, {0.53, 0.920240705215372}, 
  {0.54, 0.9202407056379842}, {0.55, 0.9202407060909072}, 
  {0.56, 0.9202407065762301}, {0.5700000000000001, 0.9202407070966228}, 
  {0.58, 0.9202407076548234}, {0.59, 0.9202407082540773}, 
  {0.6, 0.9202407088979818}, {0.61, 0.9202407095906766}, 
  {0.62, 0.9202407103365529}, {0.63, 0.920240711141413}, 
  {0.64, 0.920240712010675}, {0.65, 0.9202407129515207}, 
  {0.66, 0.9202407139719888}, {0.67, 0.9202407150813281}, 
  {0.68, 0.9202407162903787}, {0.6900000000000001, 0.9202407176119127}, 
  {0.7000000000000001, 0.9202407190610407}, {0.71, 0.9202407206559489}, 
  {0.72, 0.9202407224177911}, {0.73, 0.9202407243726443}, 
  {0.74, 0.9202407265527324}, {0.75, 0.9202407289972001}, 
  {0.76, 0.9202407317554666}, {0.77, 0.9202407348899317}, 
  {0.78, 0.9202407384803379}, {0.79, 0.9202407426318988}, 
  {0.8, 0.9202407474840069}, {0.81, 0.9202407532269348}, 
  {0.8200000000000001, 0.9202407601272959}, {0.8300000000000001, 
   0.9202407685691547}, {0.84, 0.9202407791287541}, 
  {0.85, 0.9202407927097269}, {0.86, 0.9202408108165407}, 
  {0.87, 0.9202408361508905}, {0.88, 0.9202408741003474}, 
  {0.89, 0.9202409371785247}, {0.9, 0.9202410626282145}, 
  {0.91, 0.9202414331503572}, {0.92, 0.9202707236844034}, 
  {0.93, 0.93976010406233}, {0.9400000000000001, 0.9597597057900185}, 
  {0.9500000000000001, 0.9797595751996795}, {0.96, 0.9997595103183503}, 
  {0.97, 1.0197594715299516}, {0.98, 1.0397594457350152}, 
  {0.99, 1.0597594273453481}, {1., 1.0797594135755997}, 
  {1.01, 1.0997594028814053}, {1.02, 1.1197593943376667}, 
  {1.03, 1.1350798718040576}, {1.04, 1.1450798686402575}, 
  {1.05, 1.1550798659289203}, {1.06, 1.165079863573176}, 
  {1.07, 1.1750798615029208}, {1.08, 1.1850798596646257}, 
  {1.09, 1.1950798580178148}, {1.1, 1.2050798565308298}, 
  {1.11, 1.2150798551789563}, {1.12, 1.2250798539427858}, 
  {1.1300000000000001, 1.235079852805839}, {1.1400000000000001, 
   1.2450798517549835}, {1.1500000000000001, 1.2550798507789196}, 
  {1.16, 1.2650798498692524}, {1.17, 1.2750798490175352}, 
  {1.18, 1.2850798482180323}, {1.19, 1.295079847464466}, 
  {1.2, 1.3050798467530562}, {1.21, 1.315079846078996}, 
  {1.22, 1.3250798454390864}, {1.23, 1.3350798448299503}, 
  {1.24, 1.3450798442492253}, {1.25, 1.3550798436943907}, 
  {1.26, 1.3650798431633309}, {1.27, 1.3750798426539372}, 
  {1.28, 1.3850798421648154}, {1.29, 1.3950798416945727}, 
  {1.3, 1.4050798412418608}, {1.31, 1.415079840804939}, 
  {1.32, 1.4250798403833063}, {1.33, 1.4350798399759732}}, 
 {{0., 8.970602038971265*^-14}, {0.01, 0.019999999999960494}, 
  {0.02, 0.04000000000003645}, {0.03, 0.06000000000011063}, 
  {0.04, 0.07999999999991791}, {0.05, 0.10000000000008491}, 
  {0.06, 0.12000000000006894}, {0.07, 0.14000000000004587}, 
  {0.08, 0.15999999999997971}, {0.09, 0.17999999999997796}, 
  {0.1, 0.20000000000004903}, {0.11, 0.2200000000000233}, 
  {0.12, 0.24000000000005173}, {0.13, 0.2599999999999971}, 
  {0.14, 0.2799999999999594}, {0.15, 0.2999999999999994}, 
  {0.16, 0.32000000000003226}, {0.17, 0.34000000000003894}, 
  {0.18, 0.3600000000000261}, {0.19, 0.3799999999999901}, 
  {0.2, 0.3999999999999684}, {0.21, 0.420000000000039}, 
  {0.22, 0.4400000000000226}, {0.23, 0.4599999999999511}, 
  {0.24, 0.48000000000001286}, {0.25, 0.4999999999999316}, 
  {0.26, 0.5199999999999925}, {0.27, 0.5400000000000258}, 
  {0.28, 0.5600000000000147}, {0.29, 0.5800000000000036}, 
  {0.3, 0.6000000000000334}, {0.31, 0.620000000000025}, 
  {0.32, 0.6400000000000352}, {0.33, 0.6599999999999708}, 
  {0.34, 0.6800000000000672}, {0.35000000000000003, 0.6999999999999886}, 
  {0.36, 0.7200000000000983}, {0.37, 0.7400000000000766}, 
  {0.38, 0.7600000000000193}, {0.39, 0.7799999999999949}, 
  {0.4, 0.7999999999999137}, {0.41000000000000003, 0.8199999999999807}, 
  {0.42, 0.8399999999999785}, {0.43, 0.859999999999908}, 
  {0.44, 0.8799999999998214}, {0.45, 0.8999999999996815}, 
  {0.46, 0.9199999999998933}, {0.47000000000000003, 0.9202407032117685}, 
  {0.48, 0.9202407034897702}, {0.49, 0.920240703788517}, 
  {0.5, 0.9202407041090552}, {0.51, 0.9202407044526089}, 
  {0.52, 0.9202407048208237}, {0.53, 0.9202407052155417}, 
  {0.54, 0.9202407056382018}, {0.55, 0.9202407060911382}, 
  {0.56, 0.9202407065764424}, {0.5700000000000001, 0.9202407070967844}, 
  {0.58, 0.9202407076550019}, {0.59, 0.920240708254167}, 
  {0.6, 0.9202407088980813}, {0.61, 0.920240709590777}, 
  {0.62, 0.9202407103366657}, {0.63, 0.9202407111414317}, 
  {0.64, 0.9202407120107123}, {0.65, 0.9202407129515215}, 
  {0.66, 0.920240713972011}, {0.67, 0.9202407150813796}, 
  {0.68, 0.9202407162903894}, {0.6900000000000001, 0.9202407176120522}, 
  {0.7000000000000001, 0.9202407190612734}, {0.71, 0.9202407206559968}, 
  {0.72, 0.9202407224178568}, {0.73, 0.9202407243727802}, 
  {0.74, 0.9202407265528887}, {0.75, 0.9202407289973529}, 
  {0.76, 0.9202407317557064}, {0.77, 0.9202407348899335}, 
  {0.78, 0.9202407384803664}, {0.79, 0.9202407426319379}, 
  {0.8, 0.9202407474840673}, {0.81, 0.9202407532269756}, 
  {0.8200000000000001, 0.9202407601273261}, {0.8300000000000001, 
   0.9202407685693021}, {0.84, 0.9202407791287648}, 
  {0.85, 0.9202407927098832}, {0.86, 0.9202408108166082}, 
  {0.87, 0.9202408361510681}, {0.88, 0.9202408741004398}, 
  {0.89, 0.9202409371785851}, {0.9, 0.92024106262825}, 
  {0.91, 0.9202414331503643}, {0.92, 0.9202707236844052}, 
  {0.93, 0.9397601040623336}, {0.9400000000000001, 0.95975970579007}, 
  {0.9500000000000001, 0.9797595751997932}, {0.96, 0.9997595103184125}, 
  {0.97, 1.0197594715299605}, {0.98, 1.0397594457351111}, 
  {0.99, 1.0597594273453481}, {1., 1.0797594135756654}, 
  {1.01, 1.0997594028814284}, {1.02, 1.1197593943377697}, 
  {1.03, 1.139759387356328}, {1.04, 1.159759381545891}, 
  {1.05, 1.1797593766360084}, {1.06, 1.1997593724325881}, 
  {1.07, 1.2197593687943495}, {1.08, 1.239759365615047}, 
  {1.09, 1.2597593628133286}, {1.1, 1.279759360326132}, 
  {1.11, 1.2997593581031968}, {1.12, 1.3197593561059904}, 
  {1.1300000000000001, 1.3397593543014725}, {1.1400000000000001, 
   1.3597593526635254}, {1.1500000000000001, 1.3797593511699748}, 
  {1.16, 1.3997593498030394}, {1.17, 1.4197593485471032}, 
  {1.18, 1.4397593473898382}, {1.19, 1.4597593463196787}, 
  {1.2, 1.479759345327503}, {1.21, 1.4997593444053265}, 
  {1.22, 1.5197593435455445}, {1.23, 1.5397593427427196}, 
  {1.24, 1.5597593419915246}, {1.25, 1.5797593412868718}, 
  {1.26, 1.5997593406244466}, {1.27, 1.6197593400012007}, 
  {1.28, 1.639759339413276}, {1.29, 1.6597593388582457}, 
  {1.3, 1.6797593383334917}, {1.31, 1.6997593378358378}, 
  {1.32, 1.7197593373644757}, {1.33, 1.7397593369167446}}, 
 {{0., 9.059419880941277*^-14}, {0.01, 0.019999999999973372}, 
  {0.02, 0.04000000000005555}, {0.03, 0.06000000000011241}, 
  {0.04, 0.07999999999995833}, {0.05, 0.10000000000010711}, 
  {0.06, 0.12000000000008937}, {0.07, 0.14000000000004809}, 
  {0.08, 0.1600000000000068}, {0.09, 0.1800000000000055}, 
  {0.1, 0.2000000000000508}, {0.11, 0.22000000000004016}, 
  {0.12, 0.24000000000005572}, {0.13, 0.26000000000000734}, 
  {0.14, 0.2799999999999834}, {0.15, 0.2999999999999998}, 
  {0.16, 0.3200000000000349}, {0.17, 0.3400000000000425}, 
  {0.18, 0.3600000000000376}, {0.19, 0.3799999999999937}, 
  {0.2, 0.3999999999999808}, {0.21, 0.42000000000004345}, 
  {0.22, 0.4400000000000386}, {0.23, 0.4599999999999955}, 
  {0.24, 0.48000000000003773}, {0.25, 0.5000000000000062}, 
  {0.26, 0.5200000000000582}, {0.27, 0.540000000000048}, 
  {0.28, 0.560000000000028}, {0.29, 0.5800000000000312}, 
  {0.3, 0.6000000000000476}, {0.31, 0.6200000000000268}, 
  {0.32, 0.640000000000053}, {0.33, 0.659999999999985}, 
  {0.34, 0.6800000000000672}, {0.35000000000000003, 0.7000000000000615}, 
  {0.36, 0.7200000000000992}, {0.37, 0.7400000000001006}, 
  {0.38, 0.760000000000038}, {0.39, 0.7800000000000065}, 
  {0.4, 0.7999999999999217}, {0.41000000000000003, 0.8199999999999834}, 
  {0.42, 0.839999999999999}, {0.43, 0.8599999999999399}, 
  {0.44, 0.8799999999999129}, {0.45, 0.899999999999924}, 
  {0.46, 0.9199999999999955}, {0.47000000000000003, 0.9202407032118192}, 
  {0.48, 0.9202407034898146}, {0.49, 0.9202407037885791}, 
  {0.5, 0.9202407041090748}, {0.51, 0.920240704452655}, 
  {0.52, 0.920240704820924}, {0.53, 0.920240705215555}, 
  {0.54, 0.9202407056382738}, {0.55, 0.9202407060912066}, 
  {0.56, 0.9202407065765374}, {0.5700000000000001, 0.9202407070968546}, 
  {0.58, 0.9202407076551049}, {0.59, 0.9202407082543109}, 
  {0.6, 0.9202407088981754}, {0.61, 0.9202407095908534}, 
  {0.62, 0.9202407103368042}, {0.63, 0.9202407111415178}, 
  {0.64, 0.9202407120107372}, {0.65, 0.9202407129515242}, 
  {0.66, 0.9202407139720332}, {0.67, 0.9202407150813894}, 
  {0.68, 0.9202407162904178}, {0.6900000000000001, 0.9202407176120673}, 
  {0.7000000000000001, 0.9202407190612787}, {0.71, 0.9202407206560395}, 
  {0.72, 0.9202407224178879}, {0.73, 0.9202407243727917}, 
  {0.74, 0.920240726552926}, {0.75, 0.9202407289973813}, 
  {0.76, 0.92024073175571}, {0.77, 0.9202407348899779}, 
  {0.78, 0.9202407384804054}, {0.79, 0.9202407426319539}, 
  {0.8, 0.9202407474840886}, {0.81, 0.920240753227052}, 
  {0.8200000000000001, 0.9202407601273404}, {0.8300000000000001, 
   0.9202407685693128}, {0.84, 0.9202407791287754}, 
  {0.85, 0.9202407927099365}, {0.86, 0.9202408108166846}, 
  {0.87, 0.9202408361510983}, {0.88, 0.9202408741004842}, 
  {0.89, 0.9202409371786455}, {0.9, 0.9202410626282749}, 
  {0.91, 0.9202414331503714}, {0.92, 0.920270723684407}, 
  {0.93, 0.9397601040623798}, {0.9400000000000001, 0.9597597057901197}, 
  {0.9500000000000001, 0.9797595751998891}, {0.96, 0.9997595103184498}, 
  {0.97, 1.019759471530044}, {0.98, 1.0397594457351236}, 
  {0.99, 1.0597594273454263}, {1., 1.0797594135756974}, 
  {1.01, 1.099759402881455}, {1.02, 1.1197593943378816}, 
  {1.03, 1.1397593873563512}, {1.04, 1.1597593815458946}, 
  {1.05, 1.1797593766360812}, {1.06, 1.1997593724325935}, 
  {1.07, 1.2197593687944046}, {1.08, 1.239759365615102}, 
  {1.09, 1.2597593628135577}, {1.1, 1.2797593603264001}, 
  {1.11, 1.299759358104005}, {1.12, 1.319759356106779}, 
  {1.1300000000000001, 1.3397593543024282}, {1.1400000000000001, 
   1.359759352664197}, {1.1500000000000001, 1.3797593511705895}, 
  {1.16, 1.399759349803821}, {1.17, 1.4197593485477267}, 
  {1.18, 1.4397593473903463}, {1.19, 1.4597593463200624}, 
  {1.2, 1.4797593453280893}, {1.21, 1.499759344405886}, 
  {1.22, 1.5197593435461982}, {1.23, 1.5397593427433467}, 
  {1.24, 1.5597593419920308}, {1.25, 1.5797593412872644}, 
  {1.26, 1.5997593406249422}, {1.27, 1.619759340001563}, 
  {1.28, 1.6397593394137253}, {1.29, 1.6597593388586933}, 
  {1.3, 1.679759338333815}, {1.31, 1.6997593378364098}, 
  {1.32, 1.7197593373648523}, {1.33, 1.7397593369170643}}, 
 {{0., 1.354472090042691*^-13}, {0.01, 0.01999999999998625}, 
  {0.02, 0.040000000000081304}, {0.03, 0.06000000000011507}, 
  {0.04, 0.07999999999996543}, {0.05, 0.10000000000011466}, 
  {0.06, 0.12000000000009159}, {0.07, 0.14000000000005297}, 
  {0.08, 0.16000000000001702}, {0.09, 0.1800000000000126}, 
  {0.1, 0.2000000000000739}, {0.11, 0.2200000000000446}, 
  {0.12, 0.2400000000000646}, {0.13, 0.2600000000000242}, 
  {0.14, 0.2799999999999856}, {0.15, 0.30000000000002025}, 
  {0.16, 0.32000000000004025}, {0.17, 0.34000000000004515}, 
  {0.18, 0.3600000000000376}, {0.19, 0.38000000000001766}, 
  {0.2, 0.39999999999999325}, {0.21, 0.4200000000000621}, 
  {0.22, 0.4400000000000581}, {0.23, 0.46000000000006125}, 
  {0.24, 0.48000000000005016}, {0.25, 0.5000000000000213}, 
  {0.26, 0.5200000000000831}, {0.27, 0.5400000000000533}, 
  {0.28, 0.5600000000000289}, {0.29, 0.5800000000000614}, 
  {0.3, 0.6000000000000547}, {0.31, 0.6200000000000738}, 
  {0.32, 0.6400000000000734}, {0.33, 0.6600000000000001}, 
  {0.34, 0.6800000000000743}, {0.35000000000000003, 0.7000000000000712}, 
  {0.36, 0.720000000000101}, {0.37, 0.7400000000001095}, 
  {0.38, 0.7600000000000451}, {0.39, 0.7800000000000127}, 
  {0.4, 0.7999999999999545}, {0.41000000000000003, 0.8199999999999914}, 
  {0.42, 0.8400000000000425}, {0.43, 0.8600000000000119}, 
  {0.44, 0.8799999999999502}, {0.45, 0.8999999999999284}, 
  {0.46, 0.9200000000000195}, {0.47000000000000003, 0.9202407032118218}, 
  {0.48, 0.9202407034899016}, {0.49, 0.9202407037885916}, 
  {0.5, 0.9202407041090988}, {0.51, 0.9202407044527074}, 
  {0.52, 0.9202407048209453}, {0.53, 0.9202407052155603}, 
  {0.54, 0.9202407056382791}, {0.55, 0.9202407060912101}, 
  {0.56, 0.920240706576541}, {0.5700000000000001, 0.9202407070969105}, 
  {0.58, 0.9202407076551129}, {0.59, 0.9202407082543269}, 
  {0.6, 0.9202407088982163}, {0.61, 0.9202407095908578}, 
  {0.62, 0.9202407103368104}, {0.63, 0.9202407111415694}, 
  {0.64, 0.9202407120107523}, {0.65, 0.9202407129515535}, 
  {0.66, 0.9202407139720368}, {0.67, 0.9202407150813992}, 
  {0.68, 0.920240716290456}, {0.6900000000000001, 0.9202407176120904}, 
  {0.7000000000000001, 0.920240719061292}, {0.71, 0.9202407206560466}, 
  {0.72, 0.9202407224178879}, {0.73, 0.9202407243728015}, 
  {0.74, 0.9202407265529331}, {0.75, 0.9202407289973902}, 
  {0.76, 0.9202407317557153}, {0.77, 0.9202407348899815}, 
  {0.78, 0.9202407384804587}, {0.79, 0.920240742631961}, 
  {0.8, 0.9202407474841063}, {0.81, 0.9202407532271053}, 
  {0.8200000000000001, 0.9202407601273475}, {0.8300000000000001, 
   0.9202407685693146}, {0.84, 0.9202407791288127}, 
  {0.85, 0.9202407927099703}, {0.86, 0.92024081081669}, 
  {0.87, 0.9202408361511107}, {0.88, 0.9202408741005375}, 
  {0.89, 0.9202409371787645}, {0.9, 0.9202410626283779}, 
  {0.91, 0.9202414331503732}, {0.92, 0.9202707236844816}, 
  {0.93, 0.9397601040623833}, {0.9400000000000001, 0.9597597057901321}, 
  {0.9500000000000001, 0.9797595751998962}, {0.96, 0.9997595103184693}, 
  {0.97, 1.0197594715301896}, {0.98, 1.0397594457351929}, 
  {0.99, 1.059759427345508}, {1., 1.079759413575763}, 
  {1.01, 1.0997594028815048}, {1.02, 1.1197593943379935}, 
  {1.03, 1.1397593873564542}, {1.04, 1.159759381546026}, 
  {1.05, 1.179759376636179}, {1.06, 1.1997593724327391}, 
  {1.07, 1.2197593687944348}, {1.08, 1.2397593656151873}, 
  {1.09, 1.259759362813563}, {1.1, 1.2797593603264747}, 
  {1.11, 1.2997593581040903}, {1.12, 1.3197593561068004}, 
  {1.1300000000000001, 1.339759354302469}, {1.1400000000000001, 
   1.3597593526642733}, {1.1500000000000001, 1.3797593511708488}, 
  {1.16, 1.399759349803892}, {1.17, 1.4197593485478972}, 
  {1.18, 1.439759347390467}, {1.19, 1.4597593463204053}, 
  {1.2, 1.4797593453282403}, {1.21, 1.4997593444060762}, 
  {1.22, 1.5197593435463599}, {1.23, 1.5397593427434906}, 
  {1.24, 1.559759341992228}, {1.25, 1.579759341287371}, 
  {1.26, 1.5997593406250896}, {1.27, 1.619759340001572}, 
  {1.28, 1.6397593394139047}, {1.29, 1.6597593388587466}, 
  {1.3, 1.679759338333934}, {1.31, 1.699759337836431}, 
  {1.32, 1.7197593373649855}, {1.33, 1.7397593369171602}}, 
 {{0., 0.09366202119282097}, {0.01, 0.02000000000002755}, 
  {0.02, 0.04000000000009063}, {0.03, 0.06000000000013195}, 
  {0.04, 0.07999999999996676}, {0.05, 0.14366189500117965}, 
  {0.06, 0.12000000000009825}, {0.07, 0.1400000000000552}, 
  {0.08, 0.16000000000002101}, {0.09, 0.18000000000001304}, 
  {0.1, 0.20000000000008367}, {0.11, 0.22000000000004638}, 
  {0.12, 0.24000000000006771}, {0.13, 0.2600000000000402}, 
  {0.14, 0.28000000000000513}, {0.15, 0.3000000000000367}, 
  {0.16, 0.32000000000004025}, {0.17, 0.3400000000000567}, 
  {0.18, 0.36000000000004917}, {0.19, 0.38000000000003187}, 
  {0.2, 0.39999999999999947}, {0.21, 0.4200000000000621}, 
  {0.22, 0.4400000000000759}, {0.23, 0.460000000000063}, 
  {0.24, 0.48000000000005105}, {0.25, 0.5000000000000338}, 
  {0.26, 0.5200000000000928}, {0.27, 0.5400000000000631}, 
  {0.28, 0.5600000000000485}, {0.29, 0.580000000000064}, 
  {0.3, 0.6000000000000574}, {0.31, 0.6200000000000845}, 
  {0.32, 0.6400000000000938}, {0.33, 0.6600000000000472}, 
  {0.34, 0.6800000000000823}, {0.35000000000000003, 0.7000000000000872}, 
  {0.36, 0.7200000000001143}, {0.37, 0.7400000000001281}, 
  {0.38, 0.760000000000062}, {0.39, 0.7800000000000251}, 
  {0.4, 0.7999999999999767}, {0.41000000000000003, 0.8199999999999941}, 
  {0.42, 0.8400000000000638}, {0.43, 0.8600000000000172}, 
  {0.44, 0.8799999999999875}, {0.45, 0.899999999999932}, 
  {0.46, 0.9200000000000541}, {0.47000000000000003, 0.9202407032118423}, 
  {0.48, 0.9202407034899283}, {0.49, 0.9202407037886386}, 
  {0.5, 0.9202407041090996}, {0.51, 0.9202407044527172}, 
  {0.52, 0.9202407048209569}, {0.53, 0.9202407052155941}, 
  {0.54, 0.9202407056382826}, {0.55, 0.9202407060912137}, 
  {0.56, 0.9202407065765481}, {0.5700000000000001, 0.9202407070969176}, 
  {0.58, 0.9202407076551138}, {0.59, 0.9202407082543527}, 
  {0.6, 0.9202407088982367}, {0.61, 0.9202407095908658}, 
  {0.62, 0.9202407103368442}, {0.63, 0.9202407111415765}, 
  {0.64, 0.9202407120107701}, {0.65, 0.9202407129515757}, 
  {0.66, 0.9202407139720421}, {0.67, 0.9202407150814063}, 
  {0.68, 0.9202407162904622}, {0.6900000000000001, 0.9202407176121001}, 
  {0.7000000000000001, 0.9202407190612929}, {0.71, 0.920240720656067}, 
  {0.72, 0.9202407224179243}, {0.73, 0.9202407243728468}, 
  {0.74, 0.9202407265529526}, {0.75, 0.9202407289974737}, 
  {0.76, 0.920240731755765}, {0.77, 0.9202407348900223}, 
  {0.78, 0.9202407384804676}, {0.79, 0.9202407426319734}, 
  {0.8, 0.9202407474841365}, {0.81, 0.9202407532271124}, 
  {0.8200000000000001, 0.9202407601273688}, {0.8300000000000001, 
   0.9202407685693235}, {0.84, 0.9202407791288412}, 
  {0.85, 0.9202407927099809}, {0.86, 0.9202408108167006}, 
  {0.87, 0.9202408361511853}, {0.88, 0.9202408741005517}, 
  {0.89, 0.9202409371787859}, {0.9, 0.9202410626285698}, 
  {0.91, 0.9202414331504372}, {0.92, 0.9202707236845047}, 
  {0.93, 0.9397601040624419}, {0.9400000000000001, 0.9597597057901659}, 
  {0.9500000000000001, 0.979759575199914}, {0.96, 0.9997595103184942}, 
  {0.97, 1.019759471530266}, {0.98, 1.0397594457352586}, 
  {0.99, 1.0597594273455382}, {1., 1.0797594135757915}, 
  {1.01, 1.099759402881535}, {1.02, 1.1197593943380006}, 
  {1.03, 1.1397593873564702}, {1.04, 1.1597593815461256}, 
  {1.05, 1.1797593766361842}, {1.06, 1.1997593724327533}, 
  {1.07, 1.2197593687944952}, {1.08, 1.239759365615189}, 
  {1.09, 1.2597593628136696}, {1.1, 1.27975936032648}, 
  {1.11, 1.2997593581040903}, {1.12, 1.319759356106898}, 
  {1.1300000000000001, 1.3397593543024957}, {1.1400000000000001, 
   1.3597593526644403}, {1.1500000000000001, 1.3797593511709643}, 
  {1.16, 1.3997593498039649}, {1.17, 1.419759348547963}, 
  {1.18, 1.43975934739054}, {1.19, 1.4597593463204195}, 
  {1.2, 1.4797593453282438}, {1.21, 1.4997593444060833}, 
  {1.22, 1.5197593435463652}, {1.23, 1.5397593427435652}, 
  {1.24, 1.5597593419922458}, {1.25, 1.5797593412875948}, 
  {1.26, 1.5997593406252086}, {1.27, 1.6197593400018135}, 
  {1.28, 1.639759339413974}, {1.29, 1.659759338858814}, 
  {1.3, 1.6797593383339624}, {1.31, 1.699759337836456}, 
  {1.32, 1.719759337365005}, {1.33, 1.7397593369172402}}, 
 {{0., 0.0936620211929351}, {0.01, 0.02000000000004265}, 
  {0.02, 0.04000000000010928}, {0.03, 0.08999999999983244}, 
  {0.04, 0.07999999999998053}, {0.05, 0.1499999999999737}, 
  {0.06, 0.12000000000010091}, {0.07, 0.14000000000007606}, 
  {0.08, 0.16000000000002323}, {0.09, 0.1800000000000228}, 
  {0.1, 0.20000000000009077}, {0.11, 0.22000000000007924}, 
  {0.12, 0.24000000000008237}, {0.13, 0.26000000000004375}, 
  {0.14, 0.28000000000000647}, {0.15, 0.30000000000003935}, 
  {0.16, 0.3200000000000478}, {0.17, 0.3400000000000718}, 
  {0.18, 0.3600000000000545}, {0.19, 0.3800000000000372}, 
  {0.2, 0.40000000000000124}, {0.21, 0.42000000000006565}, 
  {0.22, 0.4400000000000812}, {0.23, 0.4600000000000657}, 
  {0.24, 0.48000000000006793}, {0.25, 0.5000000000000471}, 
  {0.26, 0.5200000000000928}, {0.27, 0.5400000000001048}, 
  {0.28, 0.5600000000000547}, {0.29, 0.5800000000000844}, 
  {0.3, 0.6000000000000618}, {0.31, 0.6200000000001076}, 
  {0.32, 0.6400000000001187}, {0.33, 0.6600000000000481}, 
  {0.34, 0.68000000000014}, {0.35000000000000003, 0.7000000000000881}, 
  {0.36, 0.7200000000001472}, {0.37, 0.7400000000001308}, 
  {0.38, 0.7600000000000717}, {0.39, 0.7800000000000278}, 
