{{{0.0001, 0.}, {0.0101, 0.}, {0.0201, 0.}, {0.0301, 0.}, 
  {0.040100000000000004, 0.}, {0.050100000000000006, 0.}, {0.0601, 0.}, 
  {0.07010000000000001, 0.}, {0.0801, 0.}, {0.0901, 0.}, 
  {0.10010000000000001, 0.}, {0.1101, 0.}, {0.1201, 0.}, {0.1301, 0.}, 
  {0.1401, 0.}, {0.15009999999999998, 0.}, {0.1601, 0.}, {0.1701, 0.}, 
  {0.18009999999999998, 0.}, {0.1901, 0.}, {0.2001, 0.}, 
  {0.21009999999999998, 0.}, {0.2201, 0.}, {0.2301, 0.}, 
  {0.24009999999999998, 0.}, {0.2501, 0.}, {0.2601, 0.}, {0.2701, 0.}, 
  {0.2801, 0.}, {0.29009999999999997, 0.}, {0.3001, 0.}, {0.3101, 0.}, 
  {0.3201, 0.}, {0.3301, 0.}, {0.3401, 0.}, {0.3501, 0.}, {0.3601, 0.}, 
  {0.3701, 0.}, {0.3801, 0.}, {0.3901, 0.}, {0.4001, 0.}, {0.4101, 0.}, 
  {0.4201, 0.}, {0.4301, 0.}, {0.4401, 0.}, {0.4501, 0.}, {0.4601, 0.}, 
  {0.4701, 0.}, {0.48009999999999997, 0.}, {0.4901, 0.}, {0.5001, 0.}, 
  {0.5101, 0.}, {0.5201, 0.}, {0.5301, 0.}, {0.5401, 0.}, {0.5501, 0.}, 
  {0.5601, 0.}, {0.5701, 0.}, {0.5801, 0.}, {0.5901, 0.}, {0.6001, 0.}, 
  {0.6101, 0.}, {0.6201, 0.}, {0.6301, 0.}, {0.6401, 0.}, {0.6501, 0.}, 
  {0.6601, 0.}, {0.6701, 0.}, {0.6801, 0.}, {0.6901, 0.}, 
  {0.7001000000000001, 0.}, {0.7101, 0.}, {0.7201, 0.}, {0.7301, 0.}, 
  {0.7401, 0.}, {0.7501, 0.}, {0.7601, 0.}, {0.7701, 0.}, {0.7801, 0.}, 
  {0.7901, 0.}, {0.8001, 0.}, {0.8101, 0.}, {0.8201, 0.}, 
  {0.8301000000000001, 0.}, {0.8401, 0.}, {0.8501, 0.}, {0.8601, 0.}, 
  {0.8701, 0.}, {0.8801, 0.}, {0.8901, 0.}, {0.9001, 0.}, {0.9101, 0.}, 
  {0.9201, 0.}, {0.9301, 0.}, {0.9401, 0.}, {0.9501000000000001, 0.}, 
  {0.9601, 0.}, {0.9701, 0.}, {0.9801, 0.}, {0.9901, 0.}, {1.0001, 0.}, 
  {1.0101, 0.}, {1.0201, 0.}, {1.0301, 0.}, {1.0401, 0.}, {1.0501, 0.}, 
  {1.0601, 0.}, {1.0701, 0.}, {1.0801, 0.}, {1.0901, 0.}, {1.1001, 0.}, 
  {1.1101, 0.}, {1.1201, 0.}, {1.1301, 0.}, {1.1401000000000001, 0.}, 
  {1.1501000000000001, 0.}, {1.1601, 0.}, {1.1701, 0.}, {1.1801, 0.}, 
  {1.1901, 0.}, {1.2001, 0.}, {1.2101, 0.}, {1.2201, 0.}, {1.2301, 0.}, 
  {1.2401, 0.}, {1.2501, 0.}, {1.2601, 0.}, {1.2701, 0.}, {1.2801, 0.}, 
  {1.2901, 0.}, {1.3001, 0.}, {1.3101, 0.}, {1.3201, 0.}, {1.3301, 0.}, 
  {1.3401, 0.}, {1.3501, 0.}, {1.3601, 0.}, {1.3701, 0.}, {1.3801, 0.}, 
  {1.3901000000000001, 0.}, {1.4001000000000001, 0.}, {1.4101, 0.}, 
  {1.4201, 0.}, {1.4301, 0.}, {1.4401, 0.}, {1.4501, 0.}, {1.4601, 0.}, 
  {1.4701, 0.}, {1.4801, 0.}, {1.4901, 0.}, {1.5001, 0.}, {1.5101, 0.}, 
  {1.5201, 0.}, {1.5301, 0.}, {1.5401, 0.}, {1.5501, 0.}, {1.5601, 0.}, 
  {1.5701, 0.}, {1.5801, 0.}, {1.5901, 0.}, {1.6001, 0.}, {1.6101, 0.}, 
  {1.6201, 0.}, {1.6301, 0.}, {1.6401000000000001, 0.}, 
  {1.6501000000000001, 0.}, {1.6601000000000001, 0.}, {1.6701, 0.}, 
  {1.6801, 0.}, {1.6901, 0.}, {1.7001, 0.}, {1.7101, 0.}, {1.7201, 0.}, 
  {1.7301, 0.}, {1.7401, 0.}, {1.7501, 0.}, {1.7601, 0.}, {1.7701, 0.}, 
  {1.7801, 0.}, {1.7901, 0.}, {1.8001, 0.}, {1.8101, 0.}, {1.8201, 0.}, 
  {1.8301, 0.}, {1.8401, 0.}, {1.8501, 0.}, {1.8601, 0.}, {1.8701, 0.}, 
  {1.8801, 0.}, {1.8901000000000001, 0.}, {1.9001000000000001, 0.}, 
  {1.9101000000000001, 0.}, {1.9201, 0.}, {1.9301, 0.}, {1.9401, 0.}, 
  {1.9501, 0.}, {1.9601, 0.}, {1.9701, 0.}, {1.9801, 0.}, {1.9901, 0.}, 
  {2.0001, 0.}, {2.0101000000000004, 0.}, {2.0201000000000002, 0.}, 
  {2.0301000000000005, 0.}, {2.0401000000000002, 0.}, {2.0501, 0.}, 
  {2.0601000000000003, 0.}, {2.0701, 0.}, {2.0801000000000003, 0.}, 
  {2.0901, 0.}}, {{0.0001, 6.002603246457738*^-6}, 
  {0.1601, 0.17526309564528297}, {0.1701, 0.18650958270790774}, 
  {0.18009999999999998, 0.1977590543807315}, {0.1901, 0.20900795546885043}, 
  {0.2001, 0.2202532483760713}, {0.21009999999999998, 0.2314923325029925}, 
  {0.2201, 0.2428361837510149}, {0.2301, 0.25422150281057476}, 
  {0.24009999999999998, 0.2656034384811399}, {0.2501, 0.27698011488948016}, 
  {0.2601, 0.2883499283492892}, {0.2701, 0.2997115137489006}, 
  {0.2801, 0.31106371440248726}, {0.29009999999999997, 0.32240555528940185}, 
  {0.3001, 0.33373621946788123}, {0.3101, 0.34505502738386973}, 
  {0.3201, 0.35636141877800664}, {0.3301, 0.3676549368984139}, 
  {0.3401, 0.3789352147429339}, {0.3501, 0.39020196308072563}, 
  {0.3601, 0.4014549600261095}, {0.3701, 0.4126940419655645}, 
  {0.3801, 0.4239190956609642}, {0.3901, 0.43513005137494787}, 
  {0.4001, 0.44632687688458983}, {0.4101, 0.4575095722658382}, 
  {0.4201, 0.4686781653482113}, {0.4301, 0.479832707751112}, 
  {0.4401, 0.4909732714266326}, {0.4501, 0.5020999456418167}, 
  {0.4601, 0.5132128343443094}, {0.4701, 0.5243120538615873}, 
  {0.48009999999999997, 0.5353977308903266}, {0.4901, 0.5464700007397028}, 
  {0.5001, 0.5575290057954154}, {0.5101, 0.5685748941768587}, 
  {0.5201, 0.5796078185627564}, {0.5301, 0.590627935164104}, 
  {0.5401, 0.6016354028258029}, {0.5501, 0.6126303822406136}, 
  {0.5601, 0.6236130352615401}, {0.5701, 0.6345835243002131}, 
  {0.5801, 0.645542011799713}, {0.5901, 0.6564886597735606}, 
  {0.6001, 0.6674236294006324}, {0.6101, 0.6783470806701928}, 
  {0.6201, 0.689259172069697}, {0.6301, 0.7001600603082387}, 
  {0.6401, 0.7110499000727852}, {0.6501, 0.721928843809561}, 
  {0.6601, 0.7327970415276006}, {0.6701, 0.7436546406198108}, 
  {0.6801, 0.754501785696295}, {0.6901, 0.7653386184269468}, 
  {0.7001000000000001, 0.7761652773867045}, {0.7101, 0.7869818979001693}, 
  {0.7201, 0.7977886118756992}, {0.7301, 0.8085855476239292}, 
  {0.7401, 0.8193728296450722}, {0.7501, 0.8301505783685883}, 
  {0.7601, 0.8409189098179315}, {0.7701, 0.8516779351545214}, 
  {0.7801, 0.8624277600241843}, {0.7901, 0.8731684835712432}, 
  {0.8001, 0.8839001968602656}, {0.8101, 0.8946229801851171}, 
  {0.8201, 0.905336898138108}, {0.8301000000000001, 0.9160419897562697}, 
  {0.8401, 0.9267382465939065}, {0.8501, 0.9374255564900889}, 
  {0.8601, 0.9481035270739575}, {0.8701, 0.9587707190500634}, 
  {0.8801, 0.9694180768288856}, {0.8901, 0.9775149780731489}, 
  {0.9001, 0.9786140396944294}, {0.9101, 0.9893207782870537}, 
  {0.9201, 1.0000098234170505}, {0.9301, 1.0106750864110179}, 
  {0.9401, 1.021304246849727}, {0.9501000000000001, 1.031868503248928}, 
  {0.9601, 1.0422842481855614}, {0.9701, 1.0522215628811757}, 
  {0.9801, 1.0603753130830462}, {0.9901, 1.0658989180446063}, 
  {1.0001, 1.0700800376983501}, {1.0101, 1.073504812977733}, 
  {1.0201, 1.0763502362701196}, {1.0301, 1.0845866169440956}, 
  {1.0401, 1.098517446632865}, {1.0501, 1.1121188792968209}, 
  {1.0601, 1.1254559695022817}, {1.0701, 1.138591196723123}, 
  {1.0801, 1.151586397767126}, {1.0901, 1.1645057507705125}, 
  {1.1001, 1.177420164894924}, {1.1101, 1.1904134687196368}, 
  {1.1201, 1.2035906271546875}, {1.1301, 1.2170868598182452}, 
  {1.1401000000000001, 1.2310693779722541}, {1.1501000000000001, 
   1.2455577851992423}, {1.1601, 1.2569892725088216}, 
  {1.1701, 1.2675885199223131}, {1.1801, 1.2781587388309763}, 
  {1.1901, 1.2887180595552117}, {1.2001, 1.2992698800080138}, 
  {1.2101, 1.3098153607831122}, {1.2201, 1.320355045329098}, 
  {1.2301, 1.3308892476853043}, {1.2401, 1.3414181788076842}, 
  {1.2501, 1.3519419965891224}, {1.2601, 1.3624608285913222}, 
  {1.2701, 1.3729747835112516}, {1.2801, 1.3834839574657973}, 
  {1.2901, 1.3939884376773222}, {1.3001, 1.4044883047631238}, 
  {1.3101, 1.414983634228589}, {1.3201, 1.4254744974839575}, 
  {1.3301, 1.4359609625618006}, {1.3401, 1.446443094640962}, 
  {1.3501, 1.4569209564393404}, {1.3601, 1.4673946085160594}, 
  {1.3701, 1.477864109510035}, {1.3801, 1.4883295163303742}, 
  {1.3901000000000001, 1.4987908843121804}, {1.4001000000000001, 
   1.5092482673457575}, {1.4101, 1.5197017179848746}, 
  {1.4201, 1.530151287538887}, {1.4301, 1.540597026151847}, 
  {1.4401, 1.551038982871356}, {1.4501, 1.5614772057085524}, 
  {1.4601, 1.5719117416909008}, {1.4701, 1.5823426369098392}, 
  {1.4801, 1.5927699365624441}, {1.4901, 1.6031936849897885}, 
  {1.5001, 1.6136139257109399}, {1.5101, 1.6240307014544513}, 
  {1.5201, 1.6344440541870036}, {1.5301, 1.6448540251395336}, 
  {1.5401, 1.65526065483151}, {1.5501, 1.6656639830934914}, 
  {1.5601, 1.676064049088172}, {1.5701, 1.6864608913293573}, 
  {1.5801, 1.6968545477007932}, {1.5901, 1.707245055472912}, 
  {1.6001, 1.7176324513193588}, {1.6101, 1.7280167713319372}, 
  {1.6201, 1.7383980510352153}, {1.6301, 1.7487763253996533}, 
  {1.6401000000000001, 1.7591516288563511}, {1.6501000000000001, 
   1.769523995307452}, {1.6601000000000001, 1.7798934581388224}, 
  {1.6701, 1.7902600502321881}, {1.6801, 1.8006238039749256}, 
  {1.6901, 1.8109847512710218}, {1.7001, 1.8213429235513487}, 
  {1.7101, 1.8316983517826806}, {1.7201, 1.842051066478117}, 
  {1.7301, 1.852401097704881}, {1.7401, 1.8627484750943708}, 
  {1.7501, 1.873093227848976}, {1.7601, 1.883435384752243}, 
  {1.7701, 1.893774974174903}, {1.7801, 1.9041120240843021}, 
  {1.7901, 1.9144465620501485}, {1.8001, 1.9247786152533166}, 
  {1.8101, 1.9351082104920003}, {1.8201, 1.9454353741889356}, 
  {1.8301, 1.9557601323980407}, {1.8401, 1.9660825108107929}, 
  {1.8501, 1.97640253476321}, {1.8601, 1.9867202292409871}, 
  {1.8701, 1.9970356188865885}, {1.8801, 2.007348728004537}, 
  {1.8901000000000001, 2.017659580567873}, {1.9001000000000001, 
   2.027968200222606}, {1.9101000000000001, 2.0382746102946285}, 
  {1.9201, 2.048578833793975}, {1.9301, 2.058880893420838}, 
  {1.9401, 2.0691808115705967}, {1.9501, 2.079478610338356}, 
  {1.9601, 2.0897743115245753}, {1.9701, 2.1000679366396042}, 
  {1.9801, 2.110359506908452}, {1.9901, 2.1206490432751224}, 
  {2.0001, 2.130936566407808}, {2.0101000000000004, 2.1412220967029647}, 
  {2.0201000000000002, 2.151505654289533}, {2.0301000000000005, 
   2.1617872590336304}, {2.0401000000000002, 2.1720669305422433}, 
  {2.0501, 2.1823446881680653}, {2.0601000000000003, 2.192620551012393}, 
  {2.0701, 2.2028945379307707}, {2.0801000000000003, 2.2131666675350914}, 
  {2.0901, 2.223436958198281}}, {{0.0001, 0.002553545776150301}, 
  {0.0101, 0.003944880502585235}, {0.0201, 0.015257252797315601}, 
  {0.0301, 0.030985145809647285}, {0.040100000000000004, 
   0.044247964719034805}, {0.050100000000000006, 0.05434252503952308}, 
  {0.0601, 0.06531585607160206}, {0.07010000000000001, 0.07731937789848509}, 
  {0.0801, 0.08951883298844443}, {0.0901, 0.10189539953796078}, 
  {0.10010000000000001, 0.1144066616830175}, {0.1101, 0.1270105567020705}, 
  {0.1201, 0.139672872507286}, {0.1301, 0.15236750889647332}, 
  {0.1401, 0.16507486149481831}, {0.15009999999999998, 0.17778016058750357}, 
  {0.1601, 0.19047217886738466}, {0.1701, 0.2031423023972847}, 
  {0.18009999999999998, 0.21578387507512087}, {0.1901, 0.22839173344745323}, 
  {0.2001, 0.24096187119306656}, {0.21009999999999998, 0.2534911921845806}, 
  {0.2201, 0.2659773249213826}, {0.2301, 0.27841848032573857}, 
  {0.24009999999999998, 0.29081334084708566}, {0.2501, 0.30316097266632624}, 
  {0.2601, 0.3154607552937927}, {0.2701, 0.32771232451026044}, 
  {0.2801, 0.33991552571043115}, {0.29009999999999997, 0.3520703754707757}, 
  {0.3001, 0.36417702969799937}, {0.3101, 0.3762357570943662}, 
  {0.3201, 0.3882469169541256}, {0.3301, 0.40021094051326944}, 
  {0.3401, 0.41212831522808724}, {0.3501, 0.42399957147979084}, 
  {0.3601, 0.43582527129463067}, {0.3701, 0.4476059987428602}, 
  {0.3801, 0.45934235173632487}, {0.3901, 0.471034934993674}, 
  {0.4001, 0.482684353978291}, {0.4101, 0.49429120964413453}, 
  {0.4201, 0.5058560938511807}, {0.4301, 0.5173795853305796}, 
  {0.4401, 0.5288622460977761}, {0.4501, 0.540304618223967}, 
  {0.4601, 0.5517072208873586}, {0.4701, 0.5630705476356761}, 
  {0.48009999999999997, 0.5743950637951807}, {0.4901, 0.5856812039704211}, 
  {0.5001, 0.5969293695787012}, {0.5101, 0.608139926368489}, 
  {0.5201, 0.6193132018703063}, {0.5301, 0.6304494827293663}, 
  {0.5401, 0.6415490118666414}, {0.5501, 0.6526119854135599}, 
  {0.5601, 0.663638549360468}, {0.5701, 0.6746287958531187}, 
  {0.5801, 0.6855827590645172}, {0.5901, 0.6949115451220385}, 
  {0.6001, 0.7018505190053723}, {0.6101, 0.7092539593763085}, 
  {0.6201, 0.7170776424770917}, {0.6301, 0.7252746742196603}, 
  {0.6401, 0.7337989011880204}, {0.6501, 0.7426069936001358}, 
  {0.6601, 0.7516595515992304}, {0.6701, 0.7609215434552414}, 
  {0.6801, 0.7703623162913207}, {0.6901, 0.7799553538535271}, 
  {0.7001000000000001, 0.7896779014173525}, {0.7101, 0.799510536647114}, 
  {0.7201, 0.8094367354276208}, {0.7301, 0.8194424610008539}, 
  {0.7401, 0.8295157908981068}, {0.7501, 0.8396465872849177}, 
  {0.7601, 0.8498262109470911}, {0.7701, 0.8600472761034847}, 
  {0.7801, 0.8703034417162847}, {0.7901, 0.8805892343883475}, 
  {0.8001, 0.8908998978883957}, {0.8101, 0.9012312645574703}, 
  {0.8201, 0.9115796441487696}, {0.8301000000000001, 0.921941725904091}, 
  {0.8401, 0.9323144897904925}, {0.8501, 0.942695122699563}, 
  {0.8601, 0.9530809349369651}, {0.8701, 0.9634692712871455}, 
  {0.8801, 0.9738574090038945}, {0.8901, 0.9802040976114945}, 
  {0.9001, 0.9907676367045823}, {0.9101, 1.0013979624846225}, 
  {0.9201, 1.0120253563301258}, {0.9301, 1.0226460918527902}, 
  {0.9401, 1.0332592787248949}, {0.9501000000000001, 1.0438645547777057}, 
  {0.9601, 1.0528209552849024}, {0.9701, 1.0591137703919529}, 
  {0.9801, 1.0665988326852354}, {0.9901, 1.0761112789961214}, 
  {1.0001, 1.0863669819132333}, {1.0101, 1.0967828946809153}, 
  {1.0201, 1.1070411609178148}, {1.0301, 1.1154009773752787}, 
  {1.0401, 1.1275317452456175}, {1.0501, 1.1389442833638572}, 
  {1.0601, 1.1500297465287517}, {1.0701, 1.1609452658416597}, 
  {1.0801, 1.1717617711285886}, {1.0901, 1.1825151095868218}, 
  {1.1001, 1.1932251355229297}, {1.1101, 1.203903673624053}, 
  {1.1201, 1.2145581880573868}, {1.1301, 1.2251936191989312}, 
  {1.1401000000000001, 1.2358133682698558}, {1.1501000000000001, 
   1.2464198560933717}, {1.1601, 1.257014855687073}, 
  {1.1701, 1.2675996984336457}, {1.1801, 1.2781754064053352}, 
  {1.1901, 1.2887427798935285}, {1.2001, 1.2993024568511267}, 
  {1.2101, 1.3098549542079052}, {1.2201, 1.3204006971847928}, 
  {1.2301, 1.3309400404767064}, {1.2401, 1.3414732838144783}, 
  {1.2501, 1.3520006835698108}, {1.2601, 1.362522461525737}, 
  {1.2701, 1.3730388115855323}, {1.2801, 1.3835499049671647}, 
  {1.2901, 1.3940558942609584}, {1.3001, 1.4045569166350536}, 
  {1.3101, 1.4150530963849164}, {1.3201, 1.425544546983188}, 
  {1.3301, 1.4360313727347815}, {1.3401, 1.4465136701274997}, 
  {1.3501, 1.4569915289386675}, {1.3601, 1.4674650331484713}, 
  {1.3701, 1.4779342616979498}, {1.3801, 1.4883992891230289}, 
  {1.3901000000000001, 1.4988601860844852}, {1.4001000000000001, 
   1.5093170198174075}, {1.4101, 1.5197698545099119}, 
  {1.4201, 1.5302187516271104}, {1.4301, 1.5406637701874395}, 
  {1.4401, 1.5511049670006187}, {1.4501, 1.561542396872019}, 
  {1.4601, 1.5719761127803942}, {1.4701, 1.5824061660321878}, 
  {1.4801, 1.5928326063959837}, {1.4901, 1.6032554822203657}, 
  {1.5001, 1.6136748405373584}, {1.5101, 1.6240907271544476}, 
  {1.5201, 1.6345031867350333}, {1.5301, 1.6449122628701787}, 
  {1.5401, 1.655317998142964}, {1.5501, 1.6657204341858538}, 
  {1.5601, 1.6761196117318296}, {1.5701, 1.686515570661081}, 
  {1.5801, 1.696908350042234}, {1.5901, 1.707297988170481}, 
  {1.6001, 1.7176845226024788}, {1.6101, 1.7280679901872489}, 
  {1.6201, 1.7384484270943688}, {1.6301, 1.7488258688414362}, 
  {1.6401000000000001, 1.7592003503178937}, {1.6501000000000001, 
   1.7695719058066146}, {1.6601000000000001, 1.779940569005511}, 
  {1.6701, 1.7903063730464126}, {1.6801, 1.800669350513079}, 
  {1.6901, 1.8110295334573294}, {1.7001, 1.8213869534155513}, 
  {1.7101, 1.8317416414220098}, {1.7201, 1.8420936280242763}, 
  {1.7301, 1.852442943294463}, {1.7401, 1.8627896168427505}, 
  {1.7501, 1.8731336778277914}, {1.7601, 1.8834751549696271}, 
  {1.7701, 1.8938140765575362}, {1.7801, 1.9041504704620884}, 
  {1.7901, 1.9144843641431244}, {1.8001, 1.9248157846604492}, 
  {1.8101, 1.9351447586806678}, {1.8201, 1.9454713124867666}, 
  {1.8301, 1.9557954719859687}, {1.8401, 1.9661172627165868}, 
  {1.8501, 1.9764367098564009}, {1.8601, 1.9867538382294363}, 
  {1.8701, 1.9970686723124054}, {1.8801, 2.0073812362419083}, 
  {1.8901000000000001, 2.0176915538211873}, {1.9001000000000001, 
   2.02799964852462}, {1.9101000000000001, 2.038305543506283}, 
  {1.9201, 2.0486092616038682}, {1.9301, 2.058910825344899}, 
  {1.9401, 2.0692102569528075}, {1.9501, 2.0795075783512402}, 
  {1.9601, 2.089802811170401}, {1.9701, 2.100095976751753}, 
  {1.9801, 2.110387096152177}, {1.9901, 2.1206761901501565}, 
  {2.0001, 2.130963279249354}, {2.0101000000000004, 2.1412483836839264}, 
  {2.0201000000000002, 2.151531523422822}, {2.0301000000000005, 
   2.16181271817414}, {2.0401000000000002, 2.1720919873889315}, 
  {2.0501, 2.182369350266349}, {2.0601000000000003, 2.1926448257568936}, 
  {2.0701, 2.2029184325673015}, {2.0801000000000003, 2.213190189163253}, 
  {2.0901, 2.2234601137743866}}}
